tahun,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_penduduk_miskin
2020,3202,KABUPATEN SUKABUMI,175.1
2020,3203,KABUPATEN CIANJUR,234.5
2020,3204,KABUPATEN BANDUNG,263.6
2020,3205,KABUPATEN GARUT,262.8
2020,3206,KABUPATEN TASIKMALAYA,181.5
2020,3207,KABUPATEN CIAMIS,91.4
2020,3208,KABUPATEN KUNINGAN,139.2
2020,3209,KABUPATEN CIREBON,247.9
2020,3210,KABUPATEN MAJALENGKA,138.2
2020,3211,KABUPATEN SUMEDANG,118.4
2020,3212,KABUPATEN INDRAMAYU,220.3
2020,3213,KABUPATEN SUBANG,149.8
2020,3214,KABUPATEN PURWAKARTA,80.2
2020,3215,KABUPATEN KARAWANG,195.4
2020,3216,KABUPATEN BEKASI,186.3
2020,3217,KABUPATEN BANDUNG BARAT,179.5
2020,3218,KABUPATEN PANGANDARAN,36.1
2020,3271,KOTA BOGOR,75.0
2020,3272,KOTA SUKABUMI,25.4
2020,3273,KOTA BANDUNG,100.0
2020,3274,KOTA CIREBON,30.6
2020,3275,KOTA BEKASI,134.0
2020,3276,KOTA DEPOK,60.4
2020,3277,KOTA CIMAHI,31.6
2020,3278,KOTA TASIKMALAYA,86.1
2020,3279,KOTA BANJAR,11.2
2021,3201,KABUPATEN BOGOR,491.2
2021,3202,KABUPATEN SUKABUMI,194.4
2021,3203,KABUPATEN CIANJUR,260.0
2021,3204,KABUPATEN BANDUNG,269.2
2021,3205,KABUPATEN GARUT,281.4
2021,3206,KABUPATEN TASIKMALAYA,200.6
2021,3207,KABUPATEN CIAMIS,96.6
2021,3208,KABUPATEN KUNINGAN,143.4
2021,3209,KABUPATEN CIREBON,271.0
2021,3210,KABUPATEN MAJALENGKA,151.1
2021,3211,KABUPATEN SUMEDANG,126.3
2021,3212,KABUPATEN INDRAMAYU,228.6
2021,3213,KABUPATEN SUBANG,159.0
2021,3214,KABUPATEN PURWAKARTA,84.3
2021,3215,KABUPATEN KARAWANG,210.8
2021,3216,KABUPATEN BEKASI,202.7
2021,3217,KABUPATEN BANDUNG BARAT,190.8
2021,3218,KABUPATEN PANGANDARAN,39.1
2021,3271,KOTA BOGOR,80.1
2021,3272,KOTA SUKABUMI,27.2
2021,3273,KOTA BANDUNG,112.5
2021,3274,KOTA CIREBON,32.0
2021,3275,KOTA BEKASI,144.1
2021,3276,KOTA DEPOK,63.9
2021,3277,KOTA CIMAHI,32.5
2021,3278,KOTA TASIKMALAYA,89.5
2021,3279,KOTA BANJAR,13.4
2022,3201,KABUPATEN BOGOR,474.7
2022,3202,KABUPATEN SUKABUMI,186.3
2022,3203,KABUPATEN CIANJUR,246.8
2022,3204,KABUPATEN BANDUNG,258.6
2022,3205,KABUPATEN GARUT,276.7
2022,3206,KABUPATEN TASIKMALAYA,194.1
2022,3207,KABUPATEN CIAMIS,94.0
2022,3208,KABUPATEN KUNINGAN,140.3
2022,3209,KABUPATEN CIREBON,266.1
2022,3210,KABUPATEN MAJALENGKA,147.1
2022,3211,KABUPATEN SUMEDANG,120.1
2022,3212,KABUPATEN INDRAMAYU,225.0
2022,3213,KABUPATEN SUBANG,155.3
2022,3214,KABUPATEN PURWAKARTA,83.4
2022,3215,KABUPATEN KARAWANG,199.9
2022,3216,KABUPATEN BEKASI,201.1
2022,3217,KABUPATEN BANDUNG BARAT,183.7
2022,3218,KABUPATEN PANGANDARAN,37.9
2022,3271,KOTA BOGOR,79.2
2022,3272,KOTA SUKABUMI,26.6
2022,3273,KOTA BANDUNG,109.8
2022,3274,KOTA CIREBON,31.5
2022,3275,KOTA BEKASI,137.4
2022,3276,KOTA DEPOK,64.4
2022,3277,KOTA CIMAHI,31.2
2022,3278,KOTA TASIKMALAYA,87.1
2022,3279,KOTA BANJAR,12.7
2023,3201,KABUPATEN BOGOR,453.8
2023,3202,KABUPATEN SUKABUMI,178.7
2023,3203,KABUPATEN CIANJUR,240.1
2023,3204,KABUPATEN BANDUNG,245.5
2023,3205,KABUPATEN GARUT,260.5
2023,3206,KABUPATEN TASIKMALAYA,186.9
2023,3207,KABUPATEN CIAMIS,90.8
2023,3208,KABUPATEN KUNINGAN,133.9
2023,3209,KABUPATEN CIREBON,249.2
2023,3210,KABUPATEN MAJALENGKA,138.7
2023,3211,KABUPATEN SUMEDANG,111.4
2023,3212,KABUPATEN INDRAMAYU,214.7
2023,3213,KABUPATEN SUBANG,152.3
2023,3214,KABUPATEN PURWAKARTA,81.5
2023,3215,KABUPATEN KARAWANG,187.2
2023,3216,KABUPATEN BEKASI,204.1
2023,3217,KABUPATEN BANDUNG BARAT,179.4
2023,3218,KABUPATEN PANGANDARAN,36.7
2023,3271,KOTA BOGOR,75.0
2023,3272,KOTA SUKABUMI,25.0
2023,3273,KOTA BANDUNG,102.8
2023,3274,KOTA CIREBON,29.5
2023,3275,KOTA BEKASI,129.4
2023,3276,KOTA DEPOK,62.0
2023,3277,KOTA CIMAHI,28.6
2023,3278,KOTA TASIKMALAYA,79.4
2023,3279,KOTA BANJAR,11.7
2024,3201,KABUPATEN BOGOR,446.8
2024,3202,KABUPATEN SUKABUMI,175.9
2024,3203,KABUPATEN CIANJUR,239.3
2024,3204,KABUPATEN BANDUNG,239.9
2024,3205,KABUPATEN GARUT,259.3
2024,3206,KABUPATEN TASIKMALAYA,186.8
2024,3207,KABUPATEN CIAMIS,90.8
2024,3208,KABUPATEN KUNINGAN,131.8
2024,3209,KABUPATEN CIREBON,245.9
2024,3210,KABUPATEN MAJALENGKA,134.6
2024,3211,KABUPATEN SUMEDANG,108.9
2024,3212,KABUPATEN INDRAMAYU,212.1
2024,3213,KABUPATEN SUBANG,152.6
2024,3214,KABUPATEN PURWAKARTA,81.4
2024,3215,KABUPATEN KARAWANG,187.8
2024,3216,KABUPATEN BEKASI,204.5
2024,3217,KABUPATEN BANDUNG BARAT,179.7
2024,3218,KABUPATEN PANGANDARAN,36.0
2024,3271,KOTA BOGOR,73.9
2024,3272,KOTA SUKABUMI,24.1
2024,3273,KOTA BANDUNG,101.1
2024,3274,KOTA CIREBON,29.2
2024,3275,KOTA BEKASI,128.8
2024,3276,KOTA DEPOK,62.6
2024,3277,KOTA CIMAHI,27.0
2024,3278,KOTA TASIKMALAYA,76.7
2024,3279,KOTA BANJAR,11.2
